/* Automate generate */
ItemName_RU = {
    ItemName_Spongie.Jacket_SheepWool = "Зимняя куртка",
    ItemName_Spongie.Jacket_SheepWoolOPEN = "Зимняя куртка",
    ItemName_Spongie.Jacket_Flight = "Лётная куртка",
    ItemName_Spongie.Jacket_FlightOPEN = "Лётная куртка",
    ItemName_Spongie.Jacket_FlightVest = "Лётный жилет",
    ItemName_Spongie.Jacket_FlightVestOPEN = "Лётный жилет",
    ItemName_Spongie.Jacket_PoliceArmor = "Защищённая рубашка патрульного",
    ItemName_Spongie.Jacket_PoliceArmorLong = "Защищённая куртка патрульного",
    ItemName_Spongie.Jacket_Denim = "Джинсовая куртка",
    ItemName_Spongie.Jacket_DenimOPEN = "Джинсовая куртка",
    ItemName_Spongie.Jacket_WinterCoat = "Зимнее пальто",
    ItemName_Spongie.Jacket_WinterCoatDOWN = "Зимнее пальто",
    ItemName_Spongie.Jacket_Field = "Полевая куртка",
    ItemName_Spongie.Jacket_FieldOPEN = "Полевая куртка",
    ItemName_Spongie.Jacket_Bomber = "Куртка-бомбер",
    ItemName_Spongie.Jacket_BomberOPEN = "Куртка-бомбер",
    ItemName_Spongie.Jacket_PeaCoat = "Пальто",
    ItemName_Spongie.Jacket_PeaCoatOPEN = "Пальто",
    ItemName_Spongie.Jacket_PeaCoat2 = "Пальто",
    ItemName_Spongie.Jacket_PeaCoat2OPEN = "Пальто",
    ItemName_Spongie.Jacket_Tweed = "Твидовый пиджак",
    ItemName_Spongie.Jacket_TweedOPEN = "Твидовый пиджак",
    ItemName_Spongie.Trousers_Tweed = "Твидовые брюки",
    ItemName_Spongie.Trousers_TweedTUCK = "Твидовые брюки",
    ItemName_Spongie.Jacket_Ribbed = "Ребристая кожаная куртка",
    ItemName_Spongie.Jacket_RibbedOPEN = "Ребристая кожаная куртка",
    ItemName_Spongie.Vest_Waterproof = "Жилет-ветровка",
    ItemName_Spongie.Jumper_TurtleVest = "Жилет с воротником",
    ItemName_Spongie.Jumper_Military = "Армейский свитер",
    ItemName_Spongie.Jumper_MilitaryTIED = "Армейский свитер",
    ItemName_Spongie.TShirt_Compression = "Компрессионная футболка",
    ItemName_Spongie.TShirt_CompressionLong = "Компрессионный свитер",
    ItemName_Spongie.Shorts_Spandex = "Шорты спандекс",
    ItemName_Spongie.Shorts_SpandexLong = "Леггинсы спандекс",
    ItemName_Spongie.Gloves_LeatherFingerless = "Кожаные перчатки без пальцев",
    ItemName_Spongie.Gloves_MilitaryFingerless = "Армейские перчатки без пальцев",
    ItemName_Efficiency.BookEfficiency1 = "Эффективность I\: «Как сделать дела»",
    ItemName_Efficiency.BookEfficiency2 = "Эффективность II\: «Техники ускоренного действия»",
    ItemName_Efficiency.BookEfficiency3 = "Эффективность III\: «Освоение быстрого рабочего процесса»",
    ItemName_Efficiency.BookEfficiency4 = "Эффективность IV\: «Стратегии быстрого действия»",
    ItemName_Efficiency.BookEfficiency5 = "Эффективность V\: «Продвинутое руководство по контролю времени»",
    ItemName_Base.bigscarf_black = "Вязаный черный шарф",
    ItemName_Base.bigscarf_blue = "Вязаный синий шарф",
    ItemName_Base.bigscarf_brown = "Вязаный коричневый шарф",
    ItemName_Base.bigscarf_green = "Вязаный зеленый шарф",
    ItemName_Base.bigscarf_magenta = "Вязаный сиреневый шарф",
    ItemName_Base.bigscarf_red = "Вязаный красный шарф",
    ItemName_Base.bigscarf_white = "Вязаный белый шарф",
}
