/* Automate generate */
ContextMenu_RU = {
    ContextMenu_Fuel_Left                = "Топливо осталось\: ",
    ContextMenu_Stopping_Chainsaw        = "Заглушить бензопилу",
    ContextMenu_Loosen                   = "Ослабить",
    ContextMenu_Tighten                  = "Затянуть",
    ContextMenu_TieOnWaist = "Обвязать вокруг пояса",
    ContextMenu_JacketOpen               = "Расстегнуть",
    ContextMenu_ClosedJacket             = "Застегнуть",
    ContextMenu_VestBag                  = "Использовать как сумку",
    ContextMenu_VestBullet               = "Использовать как бронежилет",
    ContextMenu_VestRadio                = "Использовать как радио",
    ContextMenu_WearHead                 = "Надеть на голову",
    ContextMenu_WearNeck                 = "Повесить на шею",
    ContextMenu_AfroPick                 = "Надеть для объемной прически",
    ContextMenu_AfroPick2                = "Надеть для маленькой прически",
    ContextMenu_HatsOnHats               = "Надеть шляпу на шляпу",
    ContextMenu_WearNormally             = "Надеть на голову",
    ContextMenu_TakeOffShoeCovers        = "Снять бахилы",
    ContextMenu_TakeOffShoeCoversAndMask = "Снять бахилы и маску",
    ContextMenu_TakeOffMask              = "Снять маску",
    ContextMenu_WearNormally2            = "Надеть с маской и бахилами",
    ContextMenu_TipHatBack               = "Опустить шляпу",
    ContextMenu_TipHatForward            = "Приподнять шляпу",
    ContextMenu_PullVeilBack             = "Откинуть фату",
    ContextMenu_PullVeilForward          = "Накинуть фату",
    ContextMenu_SwapSides                = "Перевесить",
    ContextMenu_Start_Chainsaw           = "Завести бензопилу",
    ContextMenu_Refuel_Chainsaw          = "Заправить бензопилу",
    ContextMenu_Unjam_Chainsaw           = "Устранить заклинивание",
    ContextMenu_Chainsaw_Tree            = "Спилить дерево",
    ContextMenu_WearHigher               = "Надеть повыше",
    ContextMenu_WearLower                = "Надеть пониже",
    ContextMenu_WearRight                = "Надеть справа",
    ContextMenu_WearLeft                 = "Надеть слева",
    ContextMenu_Stop_Chainsaw            = "Заглушить бензопилу",
    ContextMenu_Add_Gasoline = "Добавить бензин",
    ContextMenu_Insert_Battery = "Вставить батарейку",
    ContextMenu_SalvageVehicle = "Утилизировать транспорт",
    ContextMenu_OpenJacket = "Расстегнуть",
    ContextMenu_CloseJacket = "Застегнуть",
    ContextMenu_OpenHoodUp = "Расстегнуть, с капюшоном",
    ContextMenu_OpenHoodDown = "Расстегнуть, без капюшона",
    ContextMenu_CloseHoodUp = ""Застегнуть, с капюшоном",",
    ContextMenu_CloseHoodDown = "Застегнуть, без капюшона",
    ContextMenu_TuckIn = "Подвернуть",
    ContextMenu_TuckOut = "Вывернуть",
    ContextMenu_RollUp = "Закатать",
    ContextMenu_RollDown = "Раскатать",
    ContextMenu_OpenRollUp = "Расстегнуть, закатать рукава",
    ContextMenu_OpenRollDown = "Расстегнуть, раскатать рукава",
    ContextMenu_CloseRollUp = "Застегнуть, закатать рукава",
    ContextMenu_CloseRollDown = "Застегнуть, раскатать рукава",
    ContextMenu_BuildingMenu = "Меню строительства",
    ContextMenu_RemoveWallDetailing = "Удалить декор стены",
    ContextMenu_RemoveTrafficLine = "Удалить разметку",
}
