/* Automate generate */
UI_RU = {
    UI_GameNightSearch = "<CENTRE> <SIZE\:medium> Это окно поиска колоды. <LINE> <LINE> <SIZE\:small> <LEFT> Здесь вы можете взаимодействовать с картами так же, как и в любом другом месте, с несколькими дополнительными опциями. <LINE> <LINE> <SIZE\:small> <LEFT> Перетаскивание карт между другими картами (где вы видите тонкую линию) и вставка карты туда. <LINE> <LINE> <SIZE\:small> <LEFT> Перетаскивание карты на другую (вся карта с подсветкой) поменяет их местами. <LINE> <LINE> <SIZE\:small> <LEFT> Вы также можете перетаскивать предметы отсюда в окно игры. <LINE> <LINE> <LINE> <SIZE\:small> <LEFT> Наслаждайтесь игровым вечером\! <LINE> <LINE>",
    UI_GameNightWindow = "<CENTRE> <SIZE\:medium> Это игровое окно. <LINE> <LINE> <SIZE\:small> <LEFT> С этим окном и игрой связано несколько элементов управления <LINE> <LINE> <SIZE\:small> <LEFT> Удерживание левой кнопки мыши позволяет перемещать предметы, клавиша Shift изменяет действие. <LINE> <LINE> <SIZE\:small> <LEFT> Щелчок правой кнопкой мыши по предметам откроет контекстное меню, в котором будут показаны доступные действия. <LINE> <LINE> <SIZE\:small> <LEFT> Вы также можете перетаскивать предметы из своего инвентаря или окна поиска колоды карт. <LINE> <LINE> <SIZE\:small> <LEFT> Задержка/перезарядка представлена ??значком таймера над недавно взаимодействовавшими элементами. <LINE> <LINE> <SIZE\:small> <LEFT> Кроме того, в левом нижнем углу рядом с кнопкой закрытия есть кнопка масштабирования пользовательского интерфейса. <LINE> <LINE> <LINE> <SIZE\:small> <LEFT> Наслаждайтесь игровым вечером\! <LINE> <LINE>",
    UI_prof_YouthWorker = "Молодёжный работник",
    UI_trait_efficient = "Эффективный",
    UI_trait_efficientDesc = "По какой?то причине вы быстрее всех остальных.",
    UI_trait_inefficient = "Неэффективный",
    UI_trait_inefficientDesc = "Вы ленивы и медлительны.",
    UI_DrawOnMap_Draw = "Нарисовать",
    UI_DrawOnMap_Erase = "Стереть",
    UI_DrawOnMap_Thickness = "Толщина",
    UI_DrawOnMap_Fill = "Плотность",
}
