/* Automate generate */
Sandbox_RU = {
    Sandbox_MoreTraitsDynamic_Unwavering                                          = Непоколебимый,
    Sandbox_StackAll_MergeableSoap = "Объединяемое мыло",
    Sandbox_StackAll_MergeableSoap_tooltip = "Небольшие кусочки мыла можно объединить.\nОбъединение мыла происходит без сегментации.",
    Sandbox_BanItems0          = "Заблокированные вещи\!",
    Sandbox_BanItems1          = "Заблокированный предмет 1",
    Sandbox_BanItems10         = "Заблокированный предмет 10",
    Sandbox_BanItems11         = "Заблокированный предмет 11",
    Sandbox_BanItems12         = "Заблокированный предмет 12",
    Sandbox_BanItems13         = "Заблокированный предмет 13",
    Sandbox_BanItems14         = "Заблокированный предмет 14",
    Sandbox_BanItems15         = "Заблокированный предмет 15",
    Sandbox_BanItems16         = "Заблокированный предмет 16",
    Sandbox_BanItems17         = "Заблокированный предмет 17",
    Sandbox_BanItems18         = "Заблокированный предмет 18",
    Sandbox_BanItems19         = "Заблокированный предмет 19",
    Sandbox_BanItems1_tooltip  = "Введите ID предмета, не имя предмета. Например\: Katana, 223Bullets (без [Base.])",
    Sandbox_BanItems2          = "Заблокированный предмет 2",
    Sandbox_BanItems20         = "Заблокированный предмет 20",
    Sandbox_BanItems21         = "Заблокированный предмет 21",
    Sandbox_BanItems22         = "Заблокированный предмет 22",
    Sandbox_BanItems23         = "Заблокированный предмет 23",
    Sandbox_BanItems24         = "Заблокированный предмет 24",
    Sandbox_BanItems25         = "Заблокированный предмет 25",
    Sandbox_BanItems2_tooltip  = "Введите ID предмета, не имя предмета. Например\: Katana, 223Bullets (без [Base.])",
    Sandbox_BanItems3          = "Заблокированный предмет 3",
    Sandbox_BanItems3_tooltip  = "Введите ID предмета, не имя предмета. Например\: Katana, 223Bullets (без [Base.])",
    Sandbox_BanItems4          = "Заблокированный предмет 4",
    Sandbox_BanItems4_tooltip  = "Введите ID предмета, не имя предмета. Например\: Katana, 223Bullets (без [Base.])",
    Sandbox_BanItems5          = "Заблокированный предмет 5",
    Sandbox_BanItems5_tooltip  = "Введите ID предмета, не имя предмета. Например\: Katana, 223Bullets (без [Base.])",
    Sandbox_BanItems6          = "Заблокированный предмет 6",
