/* Automate generate */
RecipeName_RU = {
    Recipe_Insert_Battery_into_Lantern = "Вставить батарею в фонарь",
    Recipe_Salvage_Large_Container_Tanks = "Разобрать цистерну",
    Recipe_Salvage_Vehicle_Armour = "Разобрать элемент тюнинга",
    Recipe_Salvage_Vehicle_Bars = "Разобрать элемент тюнинга",
    Recipe_Salvage_Vehicle_Brakes = "Разобрать тормоза",
    Recipe_Salvage_Vehicle_Doors = "Разобрать автомобильную дверь",
    Recipe_Salvage_Vehicle_Gas_Tanks = "Разобрать бензобак",
    Recipe_Salvage_Vehicle_Gas_Tanks_Small = "Разобрать малый бензобак",
    Recipe_Salvage_Vehicle_GloveBox = "Разобрать бардачок",
    Recipe_Salvage_Vehicle_Hoods = "Разобрать капот",
    Recipe_Salvage_Vehicle_Hoods_Large = "Разобрать большой капот",
    Recipe_Salvage_Vehicle_Lids = "Разобрать крышу",
    Recipe_Salvage_Vehicle_Mufflers = "Разобрать глушитель",
    Recipe_Salvage_Vehicle_Panels = "Разобрать элемент тюнинга",
    Recipe_Salvage_Vehicle_Saddlebags = "Порвать мотосумку",
    Recipe_Salvage_Vehicle_Saddlebags_Hard = "Разобрать боковой мотобагажник",
    Recipe_Salvage_Vehicle_Seats = "Порвать сиденье",
    Recipe_Salvage_Vehicle_SoftTops = "Порвать тент",
    Recipe_Salvage_Vehicle_Suspension = "Разобрать подвеску",
    Recipe_Salvage_Vehicle_Tires = "Разобрать шину",
    Recipe_Salvage_Vehicle_Trunk_Doors = "Разобрать крышку багажника",
    Recipe_Salvage_Vehicle_Trunks = "Разобрать багажник",
    Recipe_Salvage_Vehicle_Trunks_Large = "Разобрать большой багажник",
    Recipe_Salvage_Vehicle_Trunks_Small = "Разобрать малый багажник",
    Recipe_Salvage_Vehicle_Wheels = "Разобрать колесо",
    Recipe_Paint_Flag_of_Abkhazia                          = "Нарисовать большой флаг Абхазии",
    Recipe_Paint_Flag_of_Aboriginal_Australians            = "Нарисовать большой флаг австралийских аборигенов",
    Recipe_Paint_Flag_of_Acadia                            = "Нарисовать большой флаг Акадии",
    Recipe_Paint_Flag_of_Afghanistan                       = "Нарисовать большой флаг Афганистана",
    Recipe_Paint_Flag_of_Alabama                           = "Нарисовать большой флаг Алабамы",
    Recipe_Paint_Flag_of_Aland                             = "Нарисовать большой флаг Аландских островов",
    Recipe_Paint_Flag_of_Alaska                            = "Нарисовать большой флаг Аляски",
    Recipe_Paint_Flag_of_Albania                           = "Нарисовать большой флаг Албании",
    Recipe_Paint_Flag_of_Alberta                           = "Нарисовать большой флаг Альберты",
    Recipe_Paint_Flag_of_Algeria                           = "Нарисовать большой флаг Алжира",
    Recipe_Paint_Flag_of_Amazonia                          = "Нарисовать большой флаг Амазонии",
    Recipe_Paint_Flag_of_American_Indians                  = "Нарисовать большой флаг американских индейцев",
    Recipe_Paint_Flag_of_American_Samoa                    = "Нарисовать большой флаг Американского Самоа",
    Recipe_Paint_Flag_of_Amsterdam                         = "Нарисовать большой флаг Амстердама",
    Recipe_Paint_Flag_of_Anarcho_Syndicalism               = "Нарисовать большой флаг анархо-синдикализма",
    Recipe_Paint_Flag_of_Anarchy                           = "Нарисовать большой флаг анархии",
    Recipe_Paint_Flag_of_Andalusia                         = "Нарисовать большой флаг Андалусии",
    Recipe_Paint_Flag_of_Andorra                           = "Нарисовать большой флаг Андорры",
    Recipe_Paint_Flag_of_Angola                            = "Нарисовать большой флаг Анголы",
    Recipe_Paint_Flag_of_Argentina                         = "Нарисовать большой флаг Аргентины",
    Recipe_Paint_Flag_of_Arizona                           = "Нарисовать большой флаг Аризоны",
    Recipe_Paint_Flag_of_Arkansas                          = "Нарисовать большой флаг Арканзаса",
    Recipe_Paint_Flag_of_Armenia                           = "Нарисовать большой флаг Армении",
