/* Automate generate */
Moveables_RU = {
    ENF_Abkhazia_Flag                        = "Большой флаг Абхазии",
    ENF_Abkhazia_Small_Flag                  = "Флаг Абхазии",
    ENF_Aboriginals_Flag                     = "Большой флаг австралийских аборигенов",
    ENF_Aboriginals_Small_Flag               = "Флаг австралийских аборигенов",
    ENF_Acadia_Flag                          = "Большой флаг Акадии",
    ENF_Acadia_Small_Flag                    = "Флаг Акадии",
    ENF_Aeon_Flag                            = "Большой флаг Эона",
    ENF_Aeon_Small_Flag                      = "Флаг Эона",
    ENF_Afghanistan_Flag                     = "Большой флаг Афганистана",
    ENF_Afghanistan_Small_Flag               = "Флаг Афганистана",
    ENF_Alabama_Flag                         = "Большой флаг Алабамы",
    ENF_Alabama_Small_Flag                   = "Флаг Алабамы",
    ENF_Aland_Flag                           = "Большой флаг Аландских островов",
    ENF_Aland_Small_Flag                     = "Флаг Аландских островов",
    ENF_Alaska_Flag                          = "Большой флаг Аляски",
    ENF_Alaska_Small_Flag                    = "Флаг Аляски",
    ENF_Albania_Flag                         = "Большой флаг Албании",
    ENF_Albania_Small_Flag                   = "Флаг Албании",
    ENF_Alberta_Flag                         = "Большой флаг Альберты",
    ENF_Alberta_Small_Flag                   = "Флаг Альберты",
    ENF_Algeria_Flag                         = "Большой флаг Алжира",
    ENF_Algeria_Small_Flag                   = "Флаг Алжира",
    ENF_Amazonia_Flag                        = "Большой флаг Амазонии",
    ENF_Amazonia_Small_Flag                  = "Флаг Амазонии",
    ENF_American_Indians_Flag                = "Большой флаг американских индейцев",
    ENF_American_Indians_Small_Flag          = "Флаг американских индейцев",
    ENF_American_Samoa_Flag                  = "Большой флаг Американского Самоа",
    ENF_American_Samoa_Small_Flag            = "Флаг Американского Самоа",
    ENF_Amsterdam_Flag                       = "Большой флаг Амстердама",
    ENF_Amsterdam_Small_Flag                 = "Флаг Амстердама",
    ENF_Anarcho_Syndicalism_Small_Flag       = "Флаг анархо-синдикализма",
    ENF_Anarchy_Flag                         = "Большой флаг анархии",
    ENF_Anarchy_Small_Flag                   = "Флаг анархии",
    ENF_Andalusia_Flag                       = "Большой флаг Андалусии",
    ENF_Andalusia_Small_Flag                 = "Флаг Андалусии",
    ENF_Andorra_Flag                         = "Большой флаг Андорры",
    ENF_Andorra_Small_Flag                   = "Флаг Андорры",
    ENF_Angola_Flag                          = "Большой флаг Анголы",
    ENF_Angola_Small_Flag                    = "Флаг Анголы",
    ENF_Apachee_Flag                         = "Большой флаг нации апачи",
    ENF_Apachee_Small_Flag                   = "Флаг нации апачи",
    ENF_Argentina_Flag                       = "Большой флаг Аргентины",
    ENF_Argentina_Small_Flag                 = "Флаг Аргентины",
    ENF_Arizona_Flag                         = "Большой флаг Аризоны",
    ENF_Arizona_Small_Flag                   = "Флаг Аризоны",
    ENF_Arkansas_Flag                        = "Большой флаг Арканзаса",
    ENF_Arkansas_Small_Flag                  = "Флаг Арканзаса",
    ENF_Armenia_Flag                         = "Большой флаг Армении",
    ENF_Armenia_Small_Flag                   = "Флаг Армении",
    ENF_Arstotzka_Flag                       = "Большой флаг Арстоцки",
    ENF_Arstotzka_Small_Flag                 = "Флаг Арстоцки",
    ENF_Artsakh_Flag                         = "Большой флаг Арцаха",
    ENF_Artsakh_Small_Flag                   = "Флаг Арцаха",
    ENF_Assyrians_Flag                       = "Большой флаг Ассирии",
    ENF_Assyrians_Small_Flag                 = "Флаг Ассирии",
    ENF_Australia_Flag                       = "Большой флаг Австралии",
    ENF_Australia_Small_Flag                 = "Флаг Австралии",
    ENF_Austria_Flag                         = "Большой флаг Австрии",
    ENF_Austria_Small_Flag                   = "Флаг Австрии",
    ENF_Azerbaijan_Flag                      = "Большой флаг Азербайджана",
    ENF_Azerbaijan_Small_Flag                = "Флаг Азербайджана",
    ENF_Bahamas_Flag                         = "Большой флаг Багамских островов",
    ENF_Bahamas_Small_Flag                   = "Флаг Багамских островов",
    ENF_Baja_California_Flag                 = "Большой флаг Нижней Калифорнии",
    ENF_Baja_California_Small_Flag           = "Флаг Нижней Калифорнии",
    ENF_Baltimore_Flag                       = "Большой флаг Балтимора",
    ENF_Baltimore_Small_Flag                 = "Флаг Балтимора",
    ENF_Bangladesh_Flag                      = "Большой флаг Бангладеша",
    ENF_Bangladesh_Small_Flag                = "Флаг Бангладеша",
    ENF_Basque_Flag                          = "Большой флаг Баскски",
    ENF_Basque_Small_Flag                    = "Флаг Баскски",
    ENF_Bavaria_Flag                         = "Большой флаг Баварии",
    ENF_Bavaria_Small_Flag                   = "Флаг Баварии",
    ENF_Belarus_Flag                         = "Большой флаг Беларуси",
    ENF_Belarus_Resistance_Flag              = "Большой флаг белорусского сопротивления",
    ENF_Belarus_Resistance_Small_Flag        = "Флаг белорусского сопротивления",
    ENF_Belarus_Small_Flag                   = "Флаг Беларуси",
    ENF_Belgium_Flag                         = "Большой флаг Бельгии",
    ENF_Belgium_Small_Flag                   = "Флаг Бельгии",
    ENF_Belize_Flag                          = "Большой флаг Белиза",
    ENF_Belize_Small_Flag                    = "Флаг Белиза",
    ENF_Belka_Flag                           = "Большой флаг Белка",
    ENF_Belka_Small_Flag                     = "Флаг Белка",
    ENF_Berlin_Flag                          = "Большой флаг Берлина",
    ENF_Berlin_Small_Flag                    = "Флаг Берлина",
    ENF_Bhutan_Flag                          = "Большой флаг Бутана",
    ENF_Bhutan_Small_Flag                    = "Флаг Бутана",
    ENF_BoS_Flag                             = "Большой флаг Братства Стали",
    ENF_BoS_Small_Flag                       = "Флаг Братства Стали",
    ENF_Bolivia_Flag                         = "Большой флаг Боливии",
    ENF_Bolivia_Small_Flag                   = "Флаг Боливии",
    ENF_Bos_and_Herz_Flag                    = "Большой флаг Боснии и Герцеговины",
    ENF_Bos_and_Herz_Small_Flag              = "Флаг Боснии и Герцеговины",
    ENF_Boston_Flag                          = "Большой флаг Бостона",
    ENF_Boston_Small_Flag                    = "Флаг Бостона",
    ENF_Botswana_Flag                        = "Большой флаг Ботсваны",
    ENF_Botswana_Small_Flag                  = "Флаг Ботсваны",
    ENF_Brazil_Flag                          = "Большой флаг Бразилии",
    ENF_Brazil_Small_Flag                    = "Флаг Бразилии",
    ENF_British_Columbia_Flag                = "Большой флаг Британской Колумбии",
    ENF_British_Columbia_Small_Flag          = "Флаг Британской Колумбии",
    ENF_Brittany_Flag                        = "Большой флаг Бретани",
    ENF_Brittany_Small_Flag                  = "Флаг Бретани",
    ENF_Bulgaria_Flag                        = "Большой флаг Болгарии",
    ENF_Bulgaria_Small_Flag                  = "Флаг Болгарии",
    ENF_Byzantine_Flag                       = "Большой флаг Византийской империи",
    ENF_Byzantine_Small_Flag                 = "Флаг Византийской империи",
    ENF_California_Flag                      = "Большой флаг Калифорнии",
    ENF_California_Small_Flag                = "Флаг Калифорнии",
    ENF_Cambodia_Flag                        = "Большой флаг Камбоджи",
    ENF_Cambodia_Small_Flag                  = "Флаг Камбоджи",
    ENF_Cameroon_Flag                        = "Большой флаг Камеруна",
    ENF_Cameroon_Small_Flag                  = "Флаг Камеруна",
    ENF_Canada_Flag                          = "Большой флаг Канады",
    ENF_Canada_Small_Flag                    = "Флаг Канады",
    ENF_Carthage_Flag                        = "Большой флаг Карфагена",
    ENF_Carthage_Small_Flag                  = "Флаг Карфагена",
    ENF_Cascadia_Flag                        = "Большой флаг Каскадии",
    ENF_Cascadia_Small_Flag                  = "Флаг Каскадии",
    ENF_Catalonia_Flag                       = "Большой флаг Каталонии",
    ENF_Catalonia_Small_Flag                 = "Флаг Каталонии",
    ENF_Chad_Flag                            = "Большой флаг Чада",
    ENF_Chad_Small_Flag                      = "Флаг Чада",
    ENF_Cherokee_Flag                        = "Большой флаг Чероки",
    ENF_Cherokee_Small_Flag                  = "Флаг Чероки",
    ENF_Chiapas_Flag                         = "Большой флаг Чьяпаса",
    ENF_Chiapas_Small_Flag                   = "Флаг Чьяпаса",
    ENF_Chicago_Flag                         = "Большой флаг Чикаго",
    ENF_Chicago_Small_Flag                   = "Флаг Чикаго",
    ENF_Chile_Flag                           = "Большой флаг Чили",
    ENF_Chile_Small_Flag                     = "Флаг Чили",
    ENF_China_Flag                           = "Большой флаг Китая",
    ENF_China_Small_Flag                     = "Флаг Китая",
    ENF_Christianity_Flag                    = "Большой флаг христианства",
    ENF_Christianity_Small_Flag              = "Флаг христианства",
    ENF_Colombia_Flag                        = "Большой флаг Колумбии",
    ENF_Colombia_Small_Flag                  = "Флаг Колумбии",
    ENF_Colorado_Flag                        = "Большой флаг Колорадо",
    ENF_Colorado_Small_Flag                  = "Флаг Колорадо",
    ENF_Congo_Flag                           = "Большой флаг Конго",
    ENF_Congo_Small_Flag                     = "Флаг Конго",
    ENF_Connecticut_Flag                     = "Большой флаг штата Коннектикут",
    ENF_Connecticut_Small_Flag               = "Флаг штата Коннектикут",
    ENF_Croatia_Flag                         = "Большой флаг Корсики",
    ENF_Croatia_Small_Flag                   = "Флаг Корсики",
    ENF_Cuba_Flag                            = "Большой флаг Кубы",
    ENF_Cuba_Small_Flag                      = "Флаг Кубы",
    ENF_Cybran_Flag                          = "Большой флаг Нации Кибран",
